

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 13:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2686  02DB  1D03               	skipz
  2687  02DC  2ADE               	goto	u102_21
  2688  02DD  2ADF               	goto	u102_20
  2689  02DE                     u102_21:
  2690  02DE  2AD5               	goto	i1l1543
  2691  02DF                     u102_20:
  2692  02DF                     i1l1545:
  2693                           
  2694                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  2695  02DF  01F3               	clrf	i1lcd_put_byte@b
  2696  02E0  0AF3               	incf	i1lcd_put_byte@b,f
  2697  02E1  3000               	movlw	0
  2698  02E2  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2699  02E7                     i1l1547:	
  2700                           ;lcd.c: 278:  while(lcd_busy());
  2701                           
  2702  02E7  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2703  02EC  3A00               	xorlw	0
  2704  02ED  1D03               	skipz
  2705  02EE  2AF0               	goto	u103_21
  2706  02EF  2AF1               	goto	u103_20
  2707  02F0                     u103_21:
  2708  02F0  2AE7               	goto	i1l1547
  2709  02F1                     u103_20:
  2710  02F1                     i1l1549:
  2711                           
  2712                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  2713  02F1  3006               	movlw	6
  2714  02F2  00F6               	movwf	??i1_lcd_init
  2715  02F3  0876               	movf	??i1_lcd_init,w
  2716  02F4  00F3               	movwf	i1lcd_put_byte@b
  2717  02F5  3000               	movlw	0
  2718  02F6  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2719  02FB                     i1l1551:	
  2720                           ;lcd.c: 281:  while(lcd_busy());
  2721                           
  2722  02FB  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2723  0300  3A00               	xorlw	0
  2724  0301  1D03               	skipz
  2725  0302  2B04               	goto	u104_21
  2726  0303  2B05               	goto	u104_20
  2727  0304                     u104_21:
  2728  0304  2AFB               	goto	i1l1551
  2729  0305                     u104_20:
  2730  0305                     i1l96:
  2731  0305  0008               	return
  2732  0306                     __end_ofi1_lcd_init:
  2733                           
  2734                           	psect	text11
  2735  0525                     __ptext11:	
  2736 ;; *************** function i1_lcd_put_byte *****************
  2737 ;; Defined at:
  2738 ;;		line 134 in file "lcd.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  rs              1    wreg     unsigned char 
  2741 ;;  b               1    3[COMMON] unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  rs              1    5[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         1       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          1       0       0       0       0
  2756 ;;      Totals:         3       0       0       0       0
  2757 ;;Total ram usage:        3 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 1
  2760 ;; This function calls:
  2761 ;;		i1_lcd_put_nibble
  2762 ;; This function is called by:
  2763 ;;		_myIsr
  2764 ;;		i1_lcd_gotoxy
  2765 ;;		i1_lcd_putc
  2766 ;;		i1_lcd_init
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function i1_lcd_put_byte
  2772  0525                     i1_lcd_put_byte:
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in i1_lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2776                           ;i1lcd_put_byte@rs stored from wreg
  2777  0525  00F5               	movwf	i1lcd_put_byte@rs
  2778  0526                     i1l1387:
  2779                           
  2780                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2781  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2782  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2783  0528  1208               	bcf	8,4	;volatile
  2784                           
  2785                           ;lcd.c: 140:  TRISD5 = 0;
  2786  0529  1288               	bcf	8,5	;volatile
  2787                           
  2788                           ;lcd.c: 141:  TRISD6 = 0;
  2789  052A  1308               	bcf	8,6	;volatile
  2790                           
  2791                           ;lcd.c: 142:  TRISD7 = 0;
  2792  052B  1388               	bcf	8,7	;volatile
  2793  052C                     i1l1389:
  2794                           
  2795                           ;lcd.c: 144:  if(rs)
  2796  052C  0875               	movf	i1lcd_put_byte@rs,w
  2797  052D  1903               	btfsc	3,2
  2798  052E  2D30               	goto	u83_21
  2799  052F  2D31               	goto	u83_20
  2800  0530                     u83_21:
  2801  0530  2D35               	goto	i1l44
  2802  0531                     u83_20:
  2803  0531                     i1l1391:
  2804                           
  2805                           ;lcd.c: 145:   RD1 = 1;
  2806  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0533  1488               	bsf	8,1	;volatile
  2809  0534  2D38               	goto	i1l1393
  2810  0535                     i1l44:	
  2811                           ;lcd.c: 146:  else
  2812                           
  2813                           
  2814                           ;lcd.c: 147:   RD1 = 0;
  2815  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0537  1088               	bcf	8,1	;volatile
  2818  0538                     i1l1393:
  2819                           
  2820                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2821  0538  3006               	movlw	6
  2822  0539  00F4               	movwf	??i1_lcd_put_byte
  2823  053A                     u137_27:
  2824  053A  0BF4               	decfsz	??i1_lcd_put_byte,f
  2825  053B  2D3A               	goto	u137_27
  2826  053C  0000               	nop
  2827  053D                     i1l1395:
  2828                           
  2829                           ;lcd.c: 150:  RD2 = 0;
  2830  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2831  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2832  053F  1108               	bcf	8,2	;volatile
  2833                           
  2834                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2835  0540  3006               	movlw	6
  2836  0541  00F4               	movwf	??i1_lcd_put_byte
  2837  0542                     u138_27:
  2838  0542  0BF4               	decfsz	??i1_lcd_put_byte,f
  2839  0543  2D42               	goto	u138_27
  2840  0544  0000               	nop
  2841  0545                     i1l1397:
  2842                           
  2843                           ;lcd.c: 153:  RD3 = 0;
  2844  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0547  1188               	bcf	8,3	;volatile
  2847  0548                     i1l1399:
  2848                           
  2849                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2850  0548  0873               	movf	i1lcd_put_byte@b,w
  2851  0549  00F4               	movwf	??i1_lcd_put_byte
  2852  054A  3004               	movlw	4
  2853  054B                     u84_25:
  2854  054B  1003               	clrc
  2855  054C  0CF4               	rrf	??i1_lcd_put_byte,f
  2856  054D  3EFF               	addlw	-1
  2857  054E  1D03               	skipz
  2858  054F  2D4B               	goto	u84_25
  2859  0550  0874               	movf	??i1_lcd_put_byte,w
  2860  0551  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2861  0556                     i1l1401:
  2862                           
  2863                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2864  0556  0873               	movf	i1lcd_put_byte@b,w
  2865  0557  390F               	andlw	15
  2866  0558  120A  118A  24A2  120A  118A  	fcall	i1_lcd_put_nibble
  2867  055D                     i1l46:
  2868  055D  0008               	return
  2869  055E                     __end_ofi1_lcd_put_byte:
  2870                           
  2871                           	psect	text12
  2872  04A2                     __ptext12:	
  2873 ;; *************** function i1_lcd_put_nibble *****************
  2874 ;; Defined at:
  2875 ;;		line 103 in file "lcd.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  b               1    wreg     unsigned char 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  b               1    1[COMMON] unsigned char 
  2880 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
  2891 ;;      Locals:         2       0       0       0       0
  2892 ;;      Temps:          1       0       0       0       0
  2893 ;;      Totals:         3       0       0       0       0
  2894 ;;Total ram usage:        3 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		i1_lcd_put_byte
  2900 ;;		i1_lcd_init
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function i1_lcd_put_nibble
  2906  04A2                     i1_lcd_put_nibble:
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in i1_lcd_put_nibble: [wreg]
  2910                           ;i1lcd_put_nibble@b stored from wreg
  2911  04A2  00F1               	movwf	i1lcd_put_nibble@b
  2912  04A3                     i1l1311:
  2913                           
  2914                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  2915  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2916  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2917  04A5  1208               	bcf	8,4	;volatile
  2918                           
  2919                           ;lcd.c: 110:  TRISD5 = 0;
  2920  04A6  1288               	bcf	8,5	;volatile
  2921                           
  2922                           ;lcd.c: 111:  TRISD6 = 0;
  2923  04A7  1308               	bcf	8,6	;volatile
  2924                           
  2925                           ;lcd.c: 112:  TRISD7 = 0;
  2926  04A8  1388               	bcf	8,7	;volatile
  2927  04A9                     i1l1313:
  2928                           
  2929                           ;lcd.c: 114:  temp.Val = b;
  2930  04A9  0871               	movf	i1lcd_put_nibble@b,w
  2931  04AA  00F0               	movwf	??i1_lcd_put_nibble
  2932  04AB  0870               	movf	??i1_lcd_put_nibble,w
  2933  04AC  00F2               	movwf	i1lcd_put_nibble@temp
  2934  04AD                     i1l1315:
  2935                           
  2936                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2937  04AD  1872               	btfsc	i1lcd_put_nibble@temp,0
  2938  04AE  2CB0               	goto	u73_21
  2939  04AF  2CB4               	goto	u73_20
  2940  04B0                     u73_21:
  2941  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2942  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2943  04B2  1608               	bsf	8,4	;volatile
  2944  04B3  2CB7               	goto	u74_24
  2945  04B4                     u73_20:
  2946  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2947  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2948  04B6  1208               	bcf	8,4	;volatile
  2949  04B7                     u74_24:
  2950  04B7                     i1l1317:
  2951                           
  2952                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2953  04B7  18F2               	btfsc	i1lcd_put_nibble@temp,1
  2954  04B8  2CBA               	goto	u75_21
  2955  04B9  2CBE               	goto	u75_20
  2956  04BA                     u75_21:
  2957  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2958  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2959  04BC  1688               	bsf	8,5	;volatile
  2960  04BD  2CC1               	goto	u76_24
  2961  04BE                     u75_20:
  2962  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2963  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2964  04C0  1288               	bcf	8,5	;volatile
  2965  04C1                     u76_24:
  2966  04C1                     i1l1319:
  2967                           
  2968                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2969  04C1  1972               	btfsc	i1lcd_put_nibble@temp,2
  2970  04C2  2CC4               	goto	u77_21
  2971  04C3  2CC8               	goto	u77_20
  2972  04C4                     u77_21:
  2973  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2974  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2975  04C6  1708               	bsf	8,6	;volatile
  2976  04C7  2CCB               	goto	u78_24
  2977  04C8                     u77_20:
  2978  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2979  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2980  04CA  1308               	bcf	8,6	;volatile
  2981  04CB                     u78_24:
  2982  04CB                     i1l1321:
  2983                           
  2984                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2985  04CB  19F2               	btfsc	i1lcd_put_nibble@temp,3
  2986  04CC  2CCE               	goto	u79_21
  2987  04CD  2CD2               	goto	u79_20
  2988  04CE                     u79_21:
  2989  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2990  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2991  04D0  1788               	bsf	8,7	;volatile
  2992  04D1  2CD5               	goto	u80_24
  2993  04D2                     u79_20:
  2994  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2995  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2996  04D4  1388               	bcf	8,7	;volatile
  2997  04D5                     u80_24:
  2998                           
  2999                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3000  04D5  3006               	movlw	6
  3001  04D6  00F0               	movwf	??i1_lcd_put_nibble
  3002  04D7                     u139_27:
  3003  04D7  0BF0               	decfsz	??i1_lcd_put_nibble,f
  3004  04D8  2CD7               	goto	u139_27
  3005  04D9  0000               	nop
  3006  04DA                     i1l1323:
  3007                           
  3008                           ;lcd.c: 122:  RD3 = 1;
  3009  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3010  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3011  04DC  1588               	bsf	8,3	;volatile
  3012                           
  3013                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3014  04DD  3006               	movlw	6
  3015  04DE  00F0               	movwf	??i1_lcd_put_nibble
  3016  04DF                     u140_27:
  3017  04DF  0BF0               	decfsz	??i1_lcd_put_nibble,f
  3018  04E0  2CDF               	goto	u140_27
  3019  04E1  0000               	nop
  3020  04E2                     i1l1325:
  3021                           
  3022                           ;lcd.c: 124:  RD3 = 0;
  3023  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3024  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3025  04E4  1188               	bcf	8,3	;volatile
  3026  04E5                     i1l41:
  3027  04E5  0008               	return
  3028  04E6                     __end_ofi1_lcd_put_nibble:
  3029                           
  3030                           	psect	text13
  3031  0596                     __ptext13:	
  3032 ;; *************** function i1_lcd_busy *****************
  3033 ;; Defined at:
  3034 ;;		line 18 in file "lcd.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  busy            1    1[COMMON] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      unsigned char 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         1       0       0       0       0
  3050 ;;      Temps:          1       0       0       0       0
  3051 ;;      Totals:         2       0       0       0       0
  3052 ;;Total ram usage:        2 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_myIsr
  3058 ;;		i1_lcd_gotoxy
  3059 ;;		i1_lcd_putc
  3060 ;;		i1_lcd_init
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function i1_lcd_busy
  3066  0596                     i1_lcd_busy:
  3067  0596                     i1l1365:	
  3068                           ;incstack = 0
  3069                           ; Regs used in i1_lcd_busy: [wreg+status,2]
  3070                           
  3071                           
  3072                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  3073  0596  1683               	bsf	3,5	;RP0=1, select bank1
  3074  0597  1303               	bcf	3,6	;RP1=0, select bank1
  3075  0598  1608               	bsf	8,4	;volatile
  3076                           
  3077                           ;lcd.c: 25:  TRISD5 = 1;
  3078  0599  1688               	bsf	8,5	;volatile
  3079                           
  3080                           ;lcd.c: 26:  TRISD6 = 1;
  3081  059A  1708               	bsf	8,6	;volatile
  3082                           
  3083                           ;lcd.c: 27:  TRISD7 = 1;
  3084  059B  1788               	bsf	8,7	;volatile
  3085                           
  3086                           ;lcd.c: 29:  RD2 = 1;
  3087  059C  1283               	bcf	3,5	;RP0=0, select bank0
  3088  059D  1303               	bcf	3,6	;RP1=0, select bank0
  3089  059E  1508               	bsf	8,2	;volatile
  3090                           
  3091                           ;lcd.c: 30:  RD1 = 0;
  3092  059F  1088               	bcf	8,1	;volatile
  3093  05A0                     i1l1367:
  3094                           
  3095                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3096  05A0  3006               	movlw	6
  3097  05A1  00F0               	movwf	??i1_lcd_busy
  3098  05A2                     u141_27:
  3099  05A2  0BF0               	decfsz	??i1_lcd_busy,f
  3100  05A3  2DA2               	goto	u141_27
  3101  05A4  0000               	nop
  3102  05A5                     i1l1369:
  3103                           
  3104                           ;lcd.c: 32:  RD3 = 1;
  3105  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3106  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3107  05A7  1588               	bsf	8,3	;volatile
  3108                           
  3109                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3110  05A8  3006               	movlw	6
  3111  05A9  00F0               	movwf	??i1_lcd_busy
  3112  05AA                     u142_27:
  3113  05AA  0BF0               	decfsz	??i1_lcd_busy,f
  3114  05AB  2DAA               	goto	u142_27
  3115  05AC  0000               	nop
  3116  05AD                     i1l1371:
  3117                           
  3118                           ;lcd.c: 35:  busy = RD7;
  3119  05AD  3000               	movlw	0
  3120  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3121  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3122  05B0  1B88               	btfsc	8,7	;volatile
  3123  05B1  3001               	movlw	1
  3124  05B2  00F1               	movwf	i1lcd_busy@busy
  3125  05B3                     i1l1373:
  3126                           
  3127                           ;lcd.c: 37:  RD3 = 0;
  3128  05B3  1188               	bcf	8,3	;volatile
  3129  05B4                     i1l1375:
  3130                           
  3131                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3132  05B4  3006               	movlw	6
  3133  05B5  00F0               	movwf	??i1_lcd_busy
  3134  05B6                     u143_27:
  3135  05B6  0BF0               	decfsz	??i1_lcd_busy,f
  3136  05B7  2DB6               	goto	u143_27
  3137  05B8  0000               	nop
  3138  05B9                     i1l1377:
  3139                           
  3140                           ;lcd.c: 39:  RD3 = 1;
  3141  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3142  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3143  05BB  1588               	bsf	8,3	;volatile
  3144  05BC                     i1l1379:
  3145                           
  3146                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  3147  05BC  3006               	movlw	6
  3148  05BD  00F0               	movwf	??i1_lcd_busy
  3149  05BE                     u144_27:
  3150  05BE  0BF0               	decfsz	??i1_lcd_busy,f
  3151  05BF  2DBE               	goto	u144_27
  3152  05C0  0000               	nop
  3153  05C1                     i1l1381:
  3154                           
  3155                           ;lcd.c: 41:  RD3 = 0;
  3156  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3157  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3158  05C3  1188               	bcf	8,3	;volatile
  3159  05C4                     i1l1383:
  3160                           
  3161                           ;lcd.c: 43:  return busy;
  3162  05C4  0871               	movf	i1lcd_busy@busy,w
  3163  05C5                     i1l33:
  3164  05C5  0008               	return
  3165  05C6                     __end_ofi1_lcd_busy:
  3166  007E                     btemp	set	126	;btemp
  3167  007E                     wtemp0	set	126
  3168                           
  3169                           	psect	config
  3170                           
  3171                           ;Config register CONFIG1 @ 0x2007
  3172                           ;	Oscillator Selection bits
  3173                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3174                           ;	Watchdog Timer Enable bit
  3175                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3176                           ;	Power-up Timer Enable bit
  3177                           ;	PWRTE = OFF, PWRT disabled
  3178                           ;	RE3/MCLR pin function select bit
  3179                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3180                           ;	Code Protection bit
  3181                           ;	CP = OFF, Program memory code protection is disabled
  3182                           ;	Data Code Protection bit
  3183                           ;	CPD = OFF, Data memory code protection is disabled
  3184                           ;	Brown Out Reset Selection bits
  3185                           ;	BOREN = OFF, BOR disabled
  3186                           ;	Internal External Switchover bit
  3187                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3188                           ;	Fail-Safe Clock Monitor Enabled bit
  3189                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3190                           ;	Low Voltage Programming Enable bit
  3191                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3192                           ;	In-Circuit Debugger Mode bit
  3193                           ;	DEBUG = 0x1, unprogrammed default
  3194  2007                     	org	8199
  3195  2007  20F2               	dw	8434
  3196                           
  3197                           ;Config register CONFIG2 @ 0x2008
  3198                           ;	Brown-out Reset Selection bit
  3199                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3200                           ;	Flash Program Memory Self Write Enable bits
  3201                           ;	WRT = OFF, Write protection off
  3202  2008                     	org	8200
  3203  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    144
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->i1_lcd_putc
    i1_lcd_putc->i1_lcd_gotoxy
    i1_lcd_gotoxy->i1_lcd_put_byte
    i1_lcd_init->i1_lcd_put_byte
    i1_lcd_put_byte->i1_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7009
                                             20 BANK0      1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             3     3      0    2865
                                             17 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1    1609
                                             13 BANK0      4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1323
                                             13 BANK0      2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_put_byte                                         3     2      1    1189
                                             10 BANK0      3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_nibble                                       3     3      0     111
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_busy                                             2     2      0      23
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myIsr                                                7     7      0    2749
                                              0 BANK0      7     7      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                         i1_lcd_init
                     i1_lcd_put_byte
                         i1_lcd_putc
 ---------------------------------------------------------------------------------
 (6) i1_lcd_putc                                           3     3      0    1111
                                             10 COMMON     3     3      0
                         i1_lcd_busy
                       i1_lcd_gotoxy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (7) i1_lcd_gotoxy                                         4     3      1     607
                                              6 COMMON     4     3      1
                         i1_lcd_busy
                     i1_lcd_put_byte
 ---------------------------------------------------------------------------------
 (6) i1_lcd_init                                           3     3      0     571
                                              6 COMMON     2     2      0
                         i1_lcd_busy
                     i1_lcd_put_byte
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (7) i1_lcd_put_byte                                       3     2      1     437
                                              3 COMMON     3     2      1
                   i1_lcd_put_nibble
 ---------------------------------------------------------------------------------
 (8) i1_lcd_put_nibble                                     3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) i1_lcd_busy                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
